Flight Number,Inbound Flight Number,Airline,Aircraft Type,Aircraft Tail,Scheduled Departure,Actual Arrival or ETA,Station Event Time,Date,Origin,Destination,CSC,Gate,Ground Time,Flight Status,Specials
1649,2829,UA,738,3209,2026-05-27 22:32:00,2026-05-27 21:44:00,2026-05-27 22:32:00,2026-05-27,ORD,YYZ,,E14,00:48,IN,Q SSR
371,2199,UA,738,3528,2026-05-27 18:14:00,2026-05-27 16:17:00,2026-05-27 18:14:00,2026-05-27,ORD,LGA,,B11,01:57,IN,Q SSR
752,343,UA,737,3723,2026-05-27 14:02:00,2026-05-27 12:07:00,2026-05-27 14:02:00,2026-05-27,ORD,DCA,,C22,01:55,IN,Q SSR
2179,1583,UA,321,4554,2026-05-27 19:37:00,2026-05-27 16:04:00,2026-05-27 19:37:00,2026-05-27,ORD,SFO,,E15,03:33,IN,SSR
4474,4402,G7,CR5,N551GJ,2026-05-27 08:18:00,2026-05-27 07:49:00,2026-05-27 08:18:00,2026-05-27,ORD,SDF,,F23,00:29,IN,Q SSR
2243,2072,UA,737,3710,2026-05-27 21:47:00,2026-05-27 21:07:00,2026-05-27 21:47:00,2026-05-27,ORD,RNO,,B6,00:40,IN,Q U SSR
4456,4515,G7,CR5,N562GJ,2026-05-27 21:09:00,2026-05-27 20:33:00,2026-05-27 21:09:00,2026-05-27,ORD,ATW,,E12,00:36,IN,Q SSR
403,768,UA,738,3277,2026-05-27 21:47:00,2026-05-27 20:47:00,2026-05-27 21:47:00,2026-05-27,ORD,TUL,,C19,01:00,IN,Q SSR
1878,2370,UA,739,3827,2026-05-27 14:01:00,2026-05-27 13:18:00,2026-05-27 14:01:00,2026-05-27,ORD,CLE,,B14,00:43,IN,Q SSR
1989,2315,UA,739,3827,2026-05-27 19:46:00,2026-05-27 17:53:00,2026-05-27 19:46:00,2026-05-27,ORD,RDU,,C24,01:53,IN,Q SSR
2195,1310,UA,738,3253,2026-05-27 12:25:00,2026-05-27 11:37:00,2026-05-27 12:25:00,2026-05-27,ORD,BDL,,C27,00:48,IN,Q U SSR
2829,1209,UA,738,3287,2026-05-27 22:51:00,2026-05-27 22:14:00,2026-05-27 22:51:00,2026-05-27,ORD,BWI,,C28,00:37,IN,SSR
1776,1156,UA,7M8,7281,2026-05-27 19:37:00,2026-05-27 18:43:00,2026-05-27 19:37:00,2026-05-27,ORD,PHL,,E6,00:54,IN,Q SSR
1866,2113,UA,321,4519,2026-05-27 19:57:00,2026-05-27 17:02:00,2026-05-27 19:57:00,2026-05-27,ORD,EWR,,B9,02:55,IN,"<font id=""exportDisplay"" color=#ff0000 style=""display: none;"">V</font> SSR"
1905,2032,UA,737,3717,2026-05-27 15:28:00,2026-05-27 11:18:00,2026-05-27 15:28:00,2026-05-27,ORD,MSN,,C26,04:10,IN,W SSR
2458,2821,UA,738,3275,2026-05-27 19:39:00,2026-05-27 18:35:00,2026-05-27 19:39:00,2026-05-27,ORD,LGA,,B5,01:04,IN,Q SSR
1338,590,UA,738,3506,2026-05-27 21:39:00,2026-05-27 20:54:00,2026-05-27 21:39:00,2026-05-27,ORD,MCI,,C7,00:45,IN,Q SSR
587,1517,UA,319,4893,2026-05-27 15:54:00,2026-05-26 21:56:00,2026-05-27 15:54:00,2026-05-27,ORD,IND,,B22,17:58,IN,SSR
841,2426,UA,7M8,7253,2026-05-27 17:52:00,2026-05-27 16:35:00,2026-05-27 17:52:00,2026-05-27,ORD,ANC,,E8,01:17,IN,Q SSR
4450,4536,G7,CR5,N554GJ,2026-05-27 19:40:00,2026-05-27 19:09:00,2026-05-27 19:40:00,2026-05-27,ORD,ATW,,F11,00:31,IN,Q SSR
2465,1634,UA,320,4240,2026-05-27 14:32:00,2026-05-27 13:51:00,2026-05-27 14:32:00,2026-05-27,ORD,CVG,,C24,00:41,IN,Q SSR
2825,511,UA,321,4558,2026-05-27 17:45:00,2026-05-27 15:16:00,2026-05-27 17:45:00,2026-05-27,ORD,PHL,,E17,02:29,IN,Q SSR
4542,4458,G7,CR5,N552GJ,2026-05-27 21:38:00,2026-05-26 17:55:00,2026-05-27 21:38:00,2026-05-27,ORD,LIT,,G20,27:43,IN,SSR
4391,4603,G7,CR5,N541GJ,2026-05-27 21:47:00,2026-05-27 21:18:00,2026-05-27 21:47:00,2026-05-27,ORD,SGF,,F14,00:29,IN,Q
4547,4467,G7,CR5,N562GJ,2026-05-27 15:29:00,2026-05-27 15:06:00,2026-05-27 15:29:00,2026-05-27,ORD,FAR,,F11,00:23,IN,Q SSR
1355,1905,UA,738,3531,2026-05-27 12:53:00,2026-05-27 12:13:00,2026-05-27 12:53:00,2026-05-27,ORD,STL,,B17,00:40,IN,Q SSR
1486,1377,UA,753,3861,2026-05-27 11:13:00,2026-05-27 09:39:00,2026-05-27 11:13:00,2026-05-27,ORD,SFO,,B14,01:34,IN,Q SSR
602,2336,UA,739,3837,2026-05-27 22:36:00,2026-05-27 20:39:00,2026-05-27 22:36:00,2026-05-27,ORD,PHX,,C29,01:57,IN,Q SSR
4194,4429,G7,CR5,N541GJ,2026-05-27 18:26:00,2026-05-27 18:05:00,2026-05-27 18:26:00,2026-05-27,ORD2,MSN,,F20,00:21,IN,
2160,777,UA,737,3720,2026-05-27 22:13:00,2026-05-27 18:24:00,2026-05-27 22:13:00,2026-05-27,ORD,DCA,,B10,03:49,IN,SSR
4449,4578,G7,CR5,N549GJ,2026-05-27 13:16:00,2026-05-27 11:20:00,2026-05-27 13:16:00,2026-05-27,ORD,TVC,,F25,01:56,IN,Q
1401,2007,UA,7M8,7296,2026-05-27 20:55:00,2026-05-27 18:17:00,2026-05-27 20:55:00,2026-05-27,ORD,PWM,,C24,02:38,IN,Q SSR
1941,1531,UA,319,4022,2026-05-27 17:39:00,2026-05-27 16:39:00,2026-05-27 17:39:00,2026-05-27,ORD,DCA,,C24,01:00,IN,Q
4588,4381,G7,CR5,N538GJ,2026-05-27 15:26:00,2026-05-27 14:26:00,2026-05-27 15:26:00,2026-05-27,ORD,GRB,,F20,01:00,IN,Q
4581,4583,G7,CR5,N554GJ,2026-05-27 15:39:00,2026-05-27 14:36:00,2026-05-27 15:39:00,2026-05-27,ORD,STL,,F15,01:03,IN,Q SSR
4618,4452,G7,CR5,N549GJ,2026-05-27 20:35:00,2026-05-27 18:15:00,2026-05-27 20:35:00,2026-05-27,ORD,LEX,,F11,02:20,IN,Q SSR
2000,2005,UA,738,3223,2026-05-27 17:14:00,2026-05-27 16:28:00,2026-05-27 17:14:00,2026-05-27,ORD,STL,,C9,00:46,IN,Q SSR
2063,785,UA,737,3722,2026-05-27 23:10:00,2026-05-27 21:52:00,2026-05-27 23:10:00,2026-05-27,ORD2,BNA,,C7,01:18,IN,SSR
5505,5915,OO,CRJ,N449SW,2026-05-27 18:59:00,2026-05-27 16:31:00,2026-05-27 18:59:00,2026-05-27,ORD,SBN,,E1,02:28,IN,Q SSR
4518,4447,G7,CR5,N523GJ,2026-05-27 20:43:00,2026-05-27 18:48:00,2026-05-27 20:43:00,2026-05-27,ORD,STL,,G20,01:55,IN,Q SSR
4461,4410,G7,CR5,N563GJ,2026-05-27 18:12:00,2026-05-27 17:47:00,2026-05-27 18:12:00,2026-05-27,ORD,ABE,,F17,00:25,IN,Q
938,--,UA,763,6669,2026-05-26 02:00:00,,2026-05-26 02:00:00,2026-05-26,ORD,LHR,,C19,--,CNCL - TA,--
323,2202,UA,738,3206,2026-05-27 19:19:00,2026-05-27 16:28:00,2026-05-27 19:19:00,2026-05-27,ORD,DEN,,E16,02:51,IN,SSR
4512,4496,G7,CR5,N563GJ,2026-05-27 13:46:00,2026-05-27 13:13:00,2026-05-27 13:46:00,2026-05-27,ORD,LIT,,F4,00:33,IN,Q SSR
3876,--,UA,737,3712,2026-05-26 03:15:00,,2026-05-26 03:15:00,2026-05-26,ORD,INT,,C28,--,CNCL - NO,--
